23 December 2011 03:59:39 PM

TRI_SURFACE_IO_PRB:
  C++ version
  Test the TRI_SURFACE_IO library.

TEST01
  TRI_SURFACE_SIZE determines the size of various objects
  in a TRI_SURFACE file.

TRI_SURFACE_SIZE_PRINT:

  Node file     "sphere_nodes.txt".
  Triangle file "sphere_triangles.txt".

  Spatial dimension  = 3
  Nodes              = 58
  Triangle order     = 3
  Triangles          = 112

TEST02
  TRI_SURFACE_READ reads data from a TRI_SURFACE file.

TRI_SURFACE_SIZE_PRINT:

  Node file     "sphere_nodes.txt".
  Triangle file "sphere_triangles.txt".

  Spatial dimension  = 3
  Nodes              = 58
  Triangle order     = 3
  Triangles          = 112

  Node coordinates

  Row:       1             2             3       
  Col
    1              0             0            -1
    2       0.382683             0      -0.92388
    3       0.270598      0.270598      -0.92388
    4    2.34326e-17      0.382683      -0.92388
    5      -0.270598      0.270598      -0.92388
    6      -0.382683   4.68652e-17      -0.92388
    7      -0.270598     -0.270598      -0.92388
    8   -7.02978e-17     -0.382683      -0.92388
    9       0.270598     -0.270598      -0.92388
   10       0.707107             0     -0.707107
   11            0.5           0.5     -0.707107
   12    4.32978e-17      0.707107     -0.707107
   13           -0.5           0.5     -0.707107
   14      -0.707107   8.65956e-17     -0.707107
   15           -0.5          -0.5     -0.707107
   16   -1.29893e-16     -0.707107     -0.707107
   17            0.5          -0.5     -0.707107
   18        0.92388             0     -0.382683
   19       0.653281      0.653281     -0.382683
   20    5.65713e-17       0.92388     -0.382683
   21      -0.653281      0.653281     -0.382683
   22       -0.92388   1.13143e-16     -0.382683
   23      -0.653281     -0.653281     -0.382683
   24   -1.69714e-16      -0.92388     -0.382683
   25       0.653281     -0.653281     -0.382683
   26              1             0   6.12323e-17
   27       0.707107      0.707107   6.12323e-17
   28    6.12323e-17             1   6.12323e-17
   29      -0.707107      0.707107   6.12323e-17
   30             -1   1.22465e-16   6.12323e-17
   31      -0.707107     -0.707107   6.12323e-17
   32   -1.83697e-16            -1   6.12323e-17
   33       0.707107     -0.707107   6.12323e-17
   34        0.92388             0      0.382683
   35       0.653281      0.653281      0.382683
   36    5.65713e-17       0.92388      0.382683
   37      -0.653281      0.653281      0.382683
   38       -0.92388   1.13143e-16      0.382683
   39      -0.653281     -0.653281      0.382683
   40   -1.69714e-16      -0.92388      0.382683
   41       0.653281     -0.653281      0.382683
   42       0.707107             0      0.707107
   43            0.5           0.5      0.707107
   44    4.32978e-17      0.707107      0.707107
   45           -0.5           0.5      0.707107
   46      -0.707107   8.65956e-17      0.707107
   47           -0.5          -0.5      0.707107
   48   -1.29893e-16     -0.707107      0.707107
   49            0.5          -0.5      0.707107
   50       0.382683             0       0.92388
   51       0.270598      0.270598       0.92388
   52    2.34326e-17      0.382683       0.92388
   53      -0.270598      0.270598       0.92388
   54      -0.382683   4.68652e-17       0.92388
   55      -0.270598     -0.270598       0.92388
   56   -7.02978e-17     -0.382683       0.92388
   57       0.270598     -0.270598       0.92388
   58              0             0             1

  Triangle nodes

  Row:      0       1       2  
  Col

    0:     3       2       1  
    1:     4       3       1  
    2:     5       4       1  
    3:     6       5       1  
    4:     7       6       1  
    5:     8       7       1  
    6:     9       8       1  
    7:     2       9       1  
    8:     2       3      10  
    9:    11      10       3  
   10:     3       4      11  
   11:    12      11       4  
   12:     4       5      12  
   13:    13      12       5  
   14:     5       6      13  
   15:    14      13       6  
   16:     6       7      14  
   17:    15      14       7  
   18:     7       8      15  
   19:    16      15       8  
   20:     8       9      16  
   21:    17      16       9  
   22:     9       2      17  
   23:    10      17       2  
   24:    10      11      18  
   25:    19      18      11  
   26:    11      12      19  
   27:    20      19      12  
   28:    12      13      20  
   29:    21      20      13  
   30:    13      14      21  
   31:    22      21      14  
   32:    14      15      22  
   33:    23      22      15  
   34:    15      16      23  
   35:    24      23      16  
   36:    16      17      24  
   37:    25      24      17  
   38:    17      10      25  
   39:    18      25      10  
   40:    18      19      26  
   41:    27      26      19  
   42:    19      20      27  
   43:    28      27      20  
   44:    20      21      28  
   45:    29      28      21  
   46:    21      22      29  
   47:    30      29      22  
   48:    22      23      30  
   49:    31      30      23  
   50:    23      24      31  
   51:    32      31      24  
   52:    24      25      32  
   53:    33      32      25  
   54:    25      18      33  
   55:    26      33      18  
   56:    26      27      34  
   57:    35      34      27  
   58:    27      28      35  
   59:    36      35      28  
   60:    28      29      36  
   61:    37      36      29  
   62:    29      30      37  
   63:    38      37      30  
   64:    30      31      38  
   65:    39      38      31  
   66:    31      32      39  
   67:    40      39      32  
   68:    32      33      40  
   69:    41      40      33  
   70:    33      26      41  
   71:    34      41      26  
   72:    34      35      42  
   73:    43      42      35  
   74:    35      36      43  
   75:    44      43      36  
   76:    36      37      44  
   77:    45      44      37  
   78:    37      38      45  
   79:    46      45      38  
   80:    38      39      46  
   81:    47      46      39  
   82:    39      40      47  
   83:    48      47      40  
   84:    40      41      48  
   85:    49      48      41  
   86:    41      34      49  
   87:    42      49      34  
   88:    42      43      50  
   89:    51      50      43  
   90:    43      44      51  
   91:    52      51      44  
   92:    44      45      52  
   93:    53      52      45  
   94:    45      46      53  
   95:    54      53      46  
   96:    46      47      54  
   97:    55      54      47  
   98:    47      48      55  
   99:    56      55      48  
  100:    48      49      56  
  101:    57      56      49  
  102:    49      42      57  
  103:    50      57      42  
  104:    50      51      58  
  105:    51      52      58  
  106:    52      53      58  
  107:    53      54      58  
  108:    54      55      58  
  109:    55      56      58  
  110:    56      57      58  
  111:    57      50      58  

TEST03
  TRI_SURFACE_WRITE writes TRI_SURFACE data to two files.

  Graphics data was written to:
    Node file:     "cube_nodes.txt".
    Triangle file: "cube_triangles.txt".

TRI_SURFACE_IO_PRB:
  Normal end of execution.

23 December 2011 03:59:39 PM
