26 February 2014 09:03:22 PM

HIGH_CARD_SIMULATION_PRB
  C++ version.
  Test the HIGH_CARD_SIMULATION library.

TEST01
  Estimate the chances of picking the high
  card by skipping a given number of initial cards,
  using a deck of 100 cards
  and simulating 100 trials.

  Skip   Deck Size    Chance of Winning

    1  100            0.03
   11  100            0.26
   21  100             0.4
   31  100            0.36
   41  100            0.33
   51  100            0.32
   61  100            0.33
   71  100            0.29
   81  100            0.17
   91  100            0.09

TEST02
  Compute the changes of picking the high card
  after skipping 0 through 99 cards,
  using a deck with 100 cards
  and taking 1000 trials.

  Created graphics data file 'test02_data.txt'
  Created graphics command file 'test02_commands.txt'

TEST03
  HIGH_CARD_PROBABILITY computes the exact probability of 
  winning a high card game with a deck of 100 cards
  assuming we skip the first K cards and select the next card
  that is bigger.

    K   Prob(K)

    0      0.01
    1  0.0517738
    2  0.0835476
    3  0.110321
    4  0.133762
    5  0.154702
    6  0.173643
    7  0.190916
    8  0.206762
    9  0.221357
   10  0.234841
   11  0.247325
   12    0.2589
   13  0.269642
   14  0.279614
   15  0.288872
   16  0.297464
   17   0.30543
   18  0.312808
   19  0.319631
   20  0.325928
   21  0.331724
   22  0.337044
   23   0.34191
   24  0.346341
   25  0.350355
   26  0.353969
   27  0.357199
   28  0.360058
   29   0.36256
   30  0.364717
   31  0.366541
   32  0.368042
   33  0.369231
   34  0.370117
   35  0.370709
   36  0.371015
   37  0.371043
   38  0.370801
   39  0.370295
   40  0.369534
   41  0.368522
   42  0.367267
   43  0.365773
   44  0.364047
   45  0.362093
   46  0.359918
   47  0.357524
   48  0.354919
   49  0.352104
   50  0.349086
   51  0.345868
   52  0.342453
   53  0.338847
   54  0.335051
   55  0.331071
   56  0.326909
   57  0.322568
   58  0.318051
   59  0.313363
   60  0.308504
   61  0.303479
   62   0.29829
   63   0.29294
   64  0.287431
   65  0.281766
   66  0.275947
   67  0.269977
   68  0.263857
   69   0.25759
   70  0.251179
   71  0.244624
   72  0.237929
   73  0.231094
   74  0.224123
   75  0.217016
   76  0.209777
   77  0.202405
   78  0.194904
   79  0.187275
   80  0.179519
   81  0.171638
   82  0.163633
   83  0.155507
   84   0.14726
   85  0.138894
   86   0.13041
   87   0.12181
   88  0.113096
   89  0.104267
   90  0.0953262
   91  0.0862743
   92  0.0771125
   93  0.067842
   94  0.0584639
   95  0.0489795
   96  0.0393898
   97  0.0296959
   98  0.019899
   99      0.01

  Created graphics data file 'test03_data.txt'
  Created graphics command file 'test03_commands.txt'

HIGH_CARD_SIMULATION_PRB
  Normal end of execution.

26 February 2014 09:03:23 PM
