17 November 2013 04:43:16 PM

MPI_WAVE:
  C++ version.
  Estimate a solution of the wave equation using MPI.

  Using 4 processes.
  Using a total of 401 points.
  Using 4000 time steps of size 0.00125
  Computing final solution at time 5

    I      X     F(X)   Exact

    0       0  1.22e-15  1.22e-15
    1  0.0025  0.0157  0.0157
    2   0.005  0.0314  0.0314
    3  0.0075  0.0471  0.0471
    4    0.01  0.0628  0.0628
    5  0.0125  0.0785  0.0785
    6   0.015  0.0941  0.0941
    7  0.0175    0.11    0.11
    8    0.02   0.125   0.125
    9  0.0225   0.141   0.141
   10   0.025   0.156   0.156
   11  0.0275   0.172   0.172
   12    0.03   0.187   0.187
   13  0.0325   0.203   0.203
   14   0.035   0.218   0.218
   15  0.0375   0.233   0.233
   16    0.04   0.249   0.249
   17  0.0425   0.264   0.264
   18   0.045   0.279   0.279
   19  0.0475   0.294   0.294
   20    0.05   0.309   0.309
   21  0.0525   0.324   0.324
   22   0.055   0.339   0.339
   23  0.0575   0.353   0.353
   24    0.06   0.368   0.368
   25  0.0625   0.383   0.383
   26   0.065   0.397   0.397
   27  0.0675   0.412   0.412
   28    0.07   0.426   0.426
   29  0.0725    0.44    0.44
   30   0.075   0.454   0.454
   31  0.0775   0.468   0.468
   32    0.08   0.482   0.482
   33  0.0825   0.495   0.495
   34   0.085   0.509   0.509
   35  0.0875   0.522   0.522
   36    0.09   0.536   0.536
   37  0.0925   0.549   0.549
   38   0.095   0.562   0.562
   39  0.0975   0.575   0.575
   40     0.1   0.588   0.588
   41   0.102     0.6     0.6
   42   0.105   0.613   0.613
   43   0.107   0.625   0.625
   44    0.11   0.637   0.637
   45   0.113   0.649   0.649
   46   0.115   0.661   0.661
   47   0.117   0.673   0.673
   48    0.12   0.685   0.685
   49   0.122   0.696   0.696
   50   0.125   0.707   0.707
   51   0.128   0.718   0.718
   52    0.13   0.729   0.729
   53   0.133    0.74    0.74
   54   0.135    0.75    0.75
   55   0.138    0.76    0.76
   56    0.14   0.771   0.771
   57   0.142    0.78    0.78
   58   0.145    0.79    0.79
   59   0.147     0.8     0.8
   60    0.15   0.809   0.809
   61   0.152   0.818   0.818
   62   0.155   0.827   0.827
   63   0.158   0.836   0.836
   64    0.16   0.844   0.844
   65   0.163   0.853   0.853
   66   0.165   0.861   0.861
   67   0.168   0.869   0.869
   68    0.17   0.876   0.876
   69   0.172   0.884   0.884
   70   0.175   0.891   0.891
   71   0.177   0.898   0.898
   72    0.18   0.905   0.905
   73   0.182   0.911   0.911
   74   0.185   0.918   0.918
   75   0.188   0.924   0.924
   76    0.19    0.93    0.93
   77   0.193   0.935   0.935
   78   0.195   0.941   0.941
   79   0.198   0.946   0.946
   80     0.2   0.951   0.951
   81   0.203   0.956   0.956
   82   0.205    0.96    0.96
   83   0.207   0.965   0.965
   84    0.21   0.969   0.969
   85   0.212   0.972   0.972
   86   0.215   0.976   0.976
   87   0.217   0.979   0.979
   88    0.22   0.982   0.982
   89   0.223   0.985   0.985
   90   0.225   0.988   0.988
   91   0.228    0.99    0.99
   92    0.23   0.992   0.992
   93   0.233   0.994   0.994
   94   0.235   0.996   0.996
   95   0.237   0.997   0.997
   96    0.24   0.998   0.998
   97   0.242   0.999   0.999
   98   0.245       1       1
   99   0.247       1       1
  100    0.25       1       1
  101   0.253       1       1
  102   0.255       1       1
  103   0.258   0.999   0.999
  104    0.26   0.998   0.998
  105   0.263   0.997   0.997
  106   0.265   0.996   0.996
  107   0.268   0.994   0.994
  108    0.27   0.992   0.992
  109   0.273    0.99    0.99
  110   0.275   0.988   0.988
  111   0.278   0.985   0.985
  112    0.28   0.982   0.982
  113   0.282   0.979   0.979
  114   0.285   0.976   0.976
  115   0.287   0.972   0.972
  116    0.29   0.969   0.969
  117   0.292   0.965   0.965
  118   0.295    0.96    0.96
  119   0.297   0.956   0.956
  120     0.3   0.951   0.951
  121   0.302   0.946   0.946
  122   0.305   0.941   0.941
  123   0.307   0.935   0.935
  124    0.31    0.93    0.93
  125   0.312   0.924   0.924
  126   0.315   0.918   0.918
  127   0.318   0.911   0.911
  128    0.32   0.905   0.905
  129   0.323   0.898   0.898
  130   0.325   0.891   0.891
  131   0.328   0.884   0.884
  132    0.33   0.876   0.876
  133   0.333   0.869   0.869
  134   0.335   0.861   0.861
  135   0.338   0.853   0.853
  136    0.34   0.844   0.844
  137   0.343   0.836   0.836
  138   0.345   0.827   0.827
  139   0.347   0.818   0.818
  140    0.35   0.809   0.809
  141   0.352     0.8     0.8
  142   0.355    0.79    0.79
  143   0.357    0.78    0.78
  144    0.36   0.771   0.771
  145   0.362    0.76    0.76
  146   0.365    0.75    0.75
  147   0.367    0.74    0.74
  148    0.37   0.729   0.729
  149   0.372   0.718   0.718
  150   0.375   0.707   0.707
  151   0.378   0.696   0.696
  152    0.38   0.685   0.685
  153   0.383   0.673   0.673
  154   0.385   0.661   0.661
  155   0.388   0.649   0.649
  156    0.39   0.637   0.637
  157   0.393   0.625   0.625
  158   0.395   0.613   0.613
  159   0.398     0.6     0.6
  160     0.4   0.588   0.588
  161   0.403   0.575   0.575
  162   0.405   0.562   0.562
  163   0.407   0.549   0.549
  164    0.41   0.536   0.536
  165   0.412   0.522   0.522
  166   0.415   0.509   0.509
  167   0.417   0.495   0.495
  168    0.42   0.482   0.482
  169   0.422   0.468   0.468
  170   0.425   0.454   0.454
  171   0.427    0.44    0.44
  172    0.43   0.426   0.426
  173   0.432   0.412   0.412
  174   0.435   0.397   0.397
  175   0.438   0.383   0.383
  176    0.44   0.368   0.368
  177   0.443   0.353   0.353
  178   0.445   0.339   0.339
  179   0.448   0.324   0.324
  180    0.45   0.309   0.309
  181   0.453   0.294   0.294
  182   0.455   0.279   0.279
  183   0.458   0.264   0.264
  184    0.46   0.249   0.249
  185   0.463   0.233   0.233
  186   0.465   0.218   0.218
  187   0.468   0.203   0.203
  188    0.47   0.187   0.187
  189   0.472   0.172   0.172
  190   0.475   0.156   0.156
  191   0.477   0.141   0.141
  192    0.48   0.125   0.125
  193   0.482    0.11    0.11
  194   0.485  0.0941  0.0941
  195   0.487  0.0785  0.0785
  196    0.49  0.0628  0.0628
  197   0.492  0.0471  0.0471
  198   0.495  0.0314  0.0314
  199   0.497  0.0157  0.0157
  200     0.5  -1.94e-08  -1.1e-15
  201   0.502  -0.0157  -0.0157
  202   0.505  -0.0314  -0.0314
