18 October 2014 10:04:03 AM

LEGENDRE_POLYNOMIAL_PRB:
  C++ version.
  Test the LEGENDRE_POLYNOMIAL library.

LEGENDRE_POLYNOMIAL_TEST01:
  P_POLYNOMIAL_VALUES stores values of
  the Legendre polynomial P(n,x).
  P_POLYNOMIAL_VALUE evaluates the polynomial.

                        Tabulated                 Computed
     N        X           P(N,X)                    P(N,X)                     Error

     0          0.25                         1                         1         0
     1          0.25                      0.25                      0.25         0
     2          0.25                  -0.40625                  -0.40625         0
     3          0.25                -0.3359375                -0.3359375         0
     4          0.25             0.15771484375             0.15771484375         0
     5          0.25           0.3397216796875           0.3397216796875         0
     6          0.25        0.0242767333984375        0.0242767333984375         0
     7          0.25       -0.2799186706542969       -0.2799186706542969         0
     8          0.25       -0.1524540185928345       -0.1524540185928345  -2.775557561562891e-17
     9          0.25        0.1768244206905365        0.1768244206905365         0
    10          0.25        0.2212002165615559        0.2212002165615559  2.775557561562891e-17
     3             0                         0                        -0         0
     3           0.1                   -0.1475                   -0.1475         0
     3           0.2                     -0.28                     -0.28         0
     3           0.3                   -0.3825                   -0.3825         0
     3           0.4                     -0.44       -0.4399999999999999  -5.551115123125783e-17
     3           0.5                   -0.4375                   -0.4375         0
     3           0.6                     -0.36                     -0.36  5.551115123125783e-17
     3           0.7                   -0.1925       -0.1925000000000001  1.110223024625157e-16
     3           0.8                      0.08       0.08000000000000022  -2.220446049250313e-16
     3           0.9                    0.4725        0.4725000000000001  -1.110223024625157e-16
     3             1                         1                         1         0

LEGENDRE_POLYNOMIAL_TEST015:
  P_POLYNOMIAL_PRIME evaluates the derivative of the
  Legendre polynomial P(n,x).

                        Computed
     N        X           P'(N,X)


     0            -1                         0
     1            -1                         1
     2            -1                        -3
     3            -1                         6
     4            -1                       -10
     5            -1                        15

     0          -0.8                         0
     1          -0.8                         1
     2          -0.8                      -2.4
     3          -0.8         3.300000000000001
     4          -0.8        -2.960000000000001
     5          -0.8         1.203000000000002

     0          -0.6                         0
     1          -0.6                         1
     2          -0.6                      -1.8
     3          -0.6         1.199999999999999
     4          -0.6        0.7200000000000008
     5          -0.6                    -2.472

     0          -0.4                         0
     1          -0.4                         1
     2          -0.4                      -1.2
     3          -0.4       -0.2999999999999998
     4          -0.4                      1.88
     5          -0.4                    -1.317

     0          -0.2                         0
     1          -0.2                         1
     2          -0.2       -0.6000000000000001
     3          -0.2                      -1.2
     4          -0.2                      1.36
     5          -0.2        0.8879999999999999

     0             0                         0
     1             0                         1
     2             0                         0
     3             0                      -1.5
     4             0                        -0
     5             0                     1.875

     0           0.2                         0
     1           0.2                         1
     2           0.2        0.6000000000000001
     3           0.2                      -1.2
     4           0.2                     -1.36
     5           0.2        0.8879999999999999

     0           0.4                         0
     1           0.4                         1
     2           0.4                       1.2
     3           0.4       -0.2999999999999998
     4           0.4                     -1.88
     5           0.4                    -1.317

     0           0.6                         0
     1           0.6                         1
     2           0.6                       1.8
     3           0.6         1.199999999999999
     4           0.6       -0.7200000000000008
     5           0.6                    -2.472

     0           0.8                         0
     1           0.8                         1
     2           0.8                       2.4
     3           0.8         3.300000000000001
     4           0.8         2.960000000000001
     5           0.8         1.203000000000002

     0             1                         0
     1             1                         1
     2             1                         3
     3             1                         6
     4             1                        10
     5             1                        15

LEGENDRE_POLYNOMIAL_TEST016:
