09 May 2012 04:32:56 PM

WAVELET_PRB
  C++ version
  Test the WAVELET library.

TEST01
  DAUB2_TRANSFORM computes the DAUB2 transform of a vector.
  DAUB2_TRANSFORM_INVERSE inverts it.

   i      U          D2(U)    D2inv(D2(U))

   0    0.218418     1.63977    0.218418
   1    0.956318   0.0676837    0.956318
   2    0.829509    0.607044    0.829509
   3    0.561695   -0.270838    0.561695
   4    0.415307   -0.108234    0.415307
   5   0.0661187   0.0569456   0.0661187
   6    0.257578   0.0832643    0.257578
   7    0.109957    0.178427    0.109957
   8    0.043829   -0.521774    0.043829
   9    0.633966    0.189373    0.633966
  10   0.0617272    0.246913   0.0617272
  11    0.449539    0.104384    0.449539
  12    0.401306    -0.41729    0.401306
  13    0.754673   -0.274224    0.754673
  14    0.797287   -0.249868    0.797287
  15  0.00183837    0.562467  0.00183837

   i      U          D2(U)    D2inv(D2(U))

   0           1     2.82843           1
   1           1           0           1
   2           1           0           1
   3           1           0           1
   4           1           0           1
   5           1           0           1
   6           1           0           1
   7           1           0           1

   i      U          D2(U)    D2inv(D2(U))

   0           1          34           1
   1           2         -16           2
   2           3    -5.65685           3
   3           4    -5.65685           4
   4           5          -2           5
   5           6          -2           6
   6           7          -2           7
   7           8          -2           8
   8           9   -0.707107           9
   9          10   -0.707107          10
  10          11   -0.707107          11
  11          12   -0.707107          12
  12          13   -0.707107          13
  13          14   -0.707107          14
  14          15   -0.707107          15
  15          16   -0.707107          16

   i      U          D2(U)    D2inv(D2(U))

   0          25     21.2132          25
   1          16     16.9706          16
   2           9          14           9
   3           4          -2           4
   4           1     6.36396           1
   5           0     3.53553  -4.71028e-16
   6           1    0.707107           1
   7           4    -2.12132           4

TEST02
  DAUB4_TRANSFORM computes the DAUB4 transform of a vector.
  DAUB4_TRANSFORM_INVERSE inverts it.

   i      U          D4(U)    D4inv(D4(U))

   0    0.218418    0.981575    0.218418
   1    0.956318     1.33741    0.956318
   2    0.829509  -0.0194229    0.829509
   3    0.561695    0.673016    0.561695
   4    0.415307   -0.165072    0.415307
   5   0.0661187    0.160893   0.0661187
   6    0.257578    0.534053    0.257578
   7    0.109957    0.191162    0.109957
   8    0.043829    0.180002    0.043829
   9    0.633966   0.0822313    0.633966
  10   0.0617272   0.0937982   0.0617272
  11    0.449539   -0.327497    0.449539
  12    0.401306   -0.313246    0.401306
  13    0.754673    -0.13753    0.754673
  14    0.797287    0.444967    0.797287
  15  0.00183837   -0.382744  0.00183837

   i      U          D4(U)    D4inv(D4(U))

   0           1           2           1
   1           1           2           1
   2           1  3.33067e-16           1
   3           1  3.33067e-16           1
   4           1  2.22045e-16           1
   5           1  2.22045e-16           1
   6           1  2.22045e-16           1
   7           1  2.22045e-16           1

   i      U          D4(U)    D4inv(D4(U))

   0           1     15.8659           1
   1           2     32.2173           2
   2           3     1.81173           3
   3           4    -10.5744           4
   4           5  1.77636e-15           5
   5           6           0           6
   6           7    0.732051           7
   7           8    -7.66025           8
   8           9  6.66134e-16           9
   9          10  1.33227e-15          10
  10          11  1.77636e-15          11
  11          12  1.77636e-15          12
  12          13  2.66454e-15          13
  13          14  3.55271e-15          14
  14          15  3.55271e-15          15
  15          16    -5.65685          16

   i      U          D4(U)    D4inv(D4(U))

   0          25     18.7321          25
   1          16     11.2679          16
   2           9    -8.66025           9
   3           4     17.0526           4
   4           1    -1.22474           1
   5           0    -1.22474  2.38698e-15
   6           1    -1.22474           1
   7           4     12.1595           4

TEST03
  DAUB6_TRANSFORM computes the DAUB6 transform of a vector.
  DAUB6_TRANSFORM_INVERSE inverts it.

   i      U          D6(U)    D6inv(D6(U))

   0    0.218418    0.829517    0.218418
   1    0.956318     1.48946    0.956318
   2    0.829509     0.40036    0.829509
   3    0.561695    0.254994    0.561695
   4    0.415307    0.278203    0.415307
   5   0.0661187     0.61731   0.0661187
   6    0.257578    0.417419    0.257578
   7    0.109957   -0.292574    0.109957
   8    0.043829   0.0322111    0.043829
   9    0.633966    0.161993    0.633966
  10   0.0617272     -0.2406   0.0617272
  11    0.449539   -0.378737    0.449539
  12    0.401306   -0.086603    0.401306
  13    0.754673    0.282058    0.754673
