22 December 2011 09:10:00 AM

TOMS179_PRB:
  C++ version
  Test the TOMS179 library.

TEST01:
  ALOGAM computes the logarithm of the 
  Gamma function.  We compare the result
  to tabulated values.

          X                     FX                        FX2
                                (Tabulated)               (ALOGAM)                DIFF

                       0.2         1.524063822430784         1.524063822415266   1.552e-11
                       0.4        0.7966778177017837        0.7966778176896321   1.215e-11
                       0.6        0.3982338580692348        0.3982338580596541   9.581e-12
                       0.8        0.1520596783998375        0.1520596783922423   7.595e-12
                         1                         0    -1.995014743683132e-11   1.995e-11
                       1.1      -0.04987244125983972      -0.04987244127741915   1.758e-11
                       1.2      -0.08537409000331583      -0.08537409001883486   1.552e-11
                       1.3       -0.1081748095078604       -0.1081748095215821   1.372e-11
                       1.4       -0.1196129141723712       -0.1196129141845221   1.215e-11
                       1.5       -0.1207822376352452       -0.1207822376460281   1.078e-11
                       1.6       -0.1125917656967557       -0.1125917657063365   9.581e-12
                       1.7      -0.09580769740706586      -0.09580769741558978   8.524e-12
                       1.8      -0.07108387291437215      -0.07108387292196741   7.595e-12
                       1.9      -0.03898427592308333      -0.03898427592986082   6.777e-12
                         2                         0    -1.995014743683132e-11   1.995e-11
                         3        0.6931471805599453        0.6931471805399952   1.995e-11
                         4         1.791759469228055         1.791759469208105   1.995e-11
                        10         12.80182748008147         12.80182748008065   8.225e-13
                        20         39.33988418719949         39.33988418719949           0
                        30         71.25703896716801           71.257038967168   1.421e-14

TEST02:
  MDBETA estimates the value of th modified Beta function.
  Compare with tabulated values.

         X         P         Q         Beta                       Beta                  DIFF
                                       (Tabulated)                (MDBETA)

      0.01       0.5       0.5       0.06376856085851985        0.0637685608586229    1.03e-13
       0.1       0.5       0.5        0.2048327646991335        0.2048327646994644   3.309e-13
         1       0.5       0.5                         1                         1           0
         0         1       0.5                         0                         0           0
      0.01         1       0.5      0.005012562893380045      0.005012562893480049       1e-13
       0.1         1       0.5        0.0513167019494862       0.05131670195051003   1.024e-12
       0.5         1       0.5        0.2928932188134525        0.2928932188192955   5.843e-12
       0.5         1         1                       0.5        0.5000000000099751   9.975e-12
       0.1         2         2                     0.028       0.02800000000055863   5.586e-13
       0.2         2         2                     0.104        0.1040000000020749   2.075e-12
       0.3         2         2                     0.216        0.2160000000043092   4.309e-12
       0.4         2         2                     0.352        0.3520000000070226   7.023e-12
       0.5         2         2                       0.5        0.5000000000099752   9.975e-12
       0.6         2         2                     0.648        0.6479999999929774   7.023e-12
       0.7         2         2                     0.784        0.7839999999956906   4.309e-12
       0.8         2         2                     0.896        0.8959999999979251   2.075e-12
       0.9         2         2                     0.972        0.9719999999994414   5.586e-13
       0.5       5.5         5        0.4361908850559777        0.4361908850689236   1.295e-11
       0.9        10       0.5        0.1516409096347099          0.15164090962251    1.22e-11
       0.5        10         5          0.08978271484375       0.08978271484561308   1.863e-12
         1        10         5                         1                         1           0
       0.5        10        10                       0.5        0.5000000000008402   8.402e-13
       0.8        20         5        0.4598773297575791        0.4598773297468096   1.077e-11
       0.6        20        10        0.2146816102371739        0.2146816102365308   6.431e-13
       0.8        20        10        0.9507364826957875        0.9507364826957472    4.03e-14
       0.5        20        20                       0.5        0.4999999999999913    8.66e-15
       0.6        20        20        0.8979413687105918        0.8979413687105925   6.661e-16
       0.7        30        10        0.2241297491808366        0.2241297491802104   6.262e-13
       0.8        30        10        0.7586405487192086        0.7586405487190115   1.971e-13
       0.7        40        20        0.7001783247477069        0.7001783247477009   5.995e-15
       0.1         1       0.5        0.0513167019494862       0.05131670195051003   1.024e-12
       0.2         1       0.5        0.1055728090000841        0.1055728090021903   2.106e-12
       0.3         1       0.5        0.1633399734659245        0.1633399734691831   3.259e-12
       0.4         1       0.5        0.2254033307585166        0.2254033307630134   4.497e-12
       0.2         1         2                      0.36         0.360000000007182   7.182e-12
       0.2         1         3                     0.488        0.4880000000097358   9.736e-12
       0.2         1         4                    0.5904        0.5904000000117785   1.178e-11
       0.2         1         5                   0.67232        0.6723200000134134   1.341e-11
       0.3         2         2                     0.216        0.2160000000043092   4.309e-12
       0.3         3         2                    0.0837       0.08370000000166977    1.67e-12
       0.3         4         2                   0.03078       0.03078000000061405    6.14e-13
       0.3         5         2                  0.010935       0.01093500000021816   2.182e-13

TOMS179_PRB:
  Normal end of execution.

22 December 2011 09:10:00 AM
