01 May 2011 11:28:16 AM

HERMITE_CUBIC_PRB
  C++ version
  Test the HERMITE_CUBIC library.

TEST01:
  HERMITE_CUBIC_VALUE evaluates a Hermite cubic polynomial.
  Try out four sets of data:
  (F1,D1,F2,D2) = (1,0,0,0), (0,1,0,0), (0,0,1,0), (0,0,0,1)
  on [0,1] and [1.0,-2.0] (interval reversed)

    J      X           F           D

   -3        -0.3       0.676        2.34
   -2        -0.2       0.864        1.44
   -1        -0.1       0.968        0.66
*Data           0           1           0
    0           0           1           0
    1         0.1       0.972       -0.54
    2         0.2       0.896       -0.96
    3         0.3       0.784       -1.26
    4         0.4       0.648       -1.44
    5         0.5         0.5        -1.5
    6         0.6       0.352       -1.44
    7         0.7       0.216       -1.26
    8         0.8       0.104       -0.96
    9         0.9       0.028       -0.54
   10           1           0           0
*Data           1           0           0
   11         1.1       0.032        0.66
   12         1.2       0.136        1.44

    J      X           F           D

   -3        -0.3      -0.507        2.47
   -2        -0.2      -0.288        1.92
   -1        -0.1      -0.121        1.43
*Data           0           0           1
    0           0           0           1
    1         0.1       0.081        0.63
    2         0.2       0.128        0.32
    3         0.3       0.147        0.07
    4         0.4       0.144       -0.12
    5         0.5       0.125       -0.25
    6         0.6       0.096       -0.32
    7         0.7       0.063       -0.33
    8         0.8       0.032       -0.28
    9         0.9       0.009       -0.17
   10           1           0           0
*Data           1           0           0
   11         1.1       0.011        0.23
   12         1.2       0.048        0.52

    J      X           F           D

   -3        -0.3       0.324       -2.34
   -2        -0.2       0.136       -1.44
   -1        -0.1       0.032       -0.66
*Data           0           0           0
    0           0           0           0
    1         0.1       0.028        0.54
    2         0.2       0.104        0.96
    3         0.3       0.216        1.26
    4         0.4       0.352        1.44
    5         0.5         0.5         1.5
    6         0.6       0.648        1.44
    7         0.7       0.784        1.26
    8         0.8       0.896        0.96
    9         0.9       0.972        0.54
   10           1           1           0
*Data           1           1           0
   11         1.1       0.968       -0.66
   12         1.2       0.864       -1.44

    J      X           F           D

   -3        -0.3      -0.117        0.87
   -2        -0.2      -0.048        0.52
   -1        -0.1      -0.011        0.23
*Data           0           0           0
    0           0           0           0
    1         0.1      -0.009       -0.17
    2         0.2      -0.032       -0.28
    3         0.3      -0.063       -0.33
    4         0.4      -0.096       -0.32
    5         0.5      -0.125       -0.25
    6         0.6      -0.144       -0.12
    7         0.7      -0.147        0.07
    8         0.8      -0.128        0.32
    9         0.9      -0.081        0.63
   10           1           0           1
*Data           1           0           1
   11         1.1       0.121        1.43
   12         1.2       0.288        1.92

    J      X           F           D

   -3         1.9       0.676       -0.78
   -2         1.6       0.864       -0.48
   -1         1.3       0.968       -0.22
*Data           1           1           0
    0           1           1           0
    1         0.7       0.972        0.18
    2         0.4       0.896        0.32
    3         0.1       0.784        0.42
    4        -0.2       0.648        0.48
    5        -0.5         0.5         0.5
    6        -0.8       0.352        0.48
    7        -1.1       0.216        0.42
    8        -1.4       0.104        0.32
    9        -1.7       0.028        0.18
   10          -2           0           0
*Data          -2           0           0
   11        -2.3       0.032       -0.22
   12        -2.6       0.136       -0.48

    J      X           F           D

   -3         1.9       1.521        2.47
   -2         1.6       0.864        1.92
   -1         1.3       0.363        1.43
*Data           1           0           1
    0           1           0           1
    1         0.7      -0.243        0.63
    2         0.4      -0.384        0.32
    3         0.1      -0.441        0.07
    4        -0.2      -0.432       -0.12
    5        -0.5      -0.375       -0.25
    6        -0.8      -0.288       -0.32
    7        -1.1      -0.189       -0.33
    8        -1.4      -0.096       -0.28
    9        -1.7      -0.027       -0.17
   10          -2           0  2.22045e-16
*Data          -2           0           0
   11        -2.3      -0.033        0.23
   12        -2.6      -0.144        0.52

    J      X           F           D

   -3         1.9       0.324        0.78
   -2         1.6       0.136        0.48
   -1         1.3       0.032        0.22
*Data           1           0           0
    0           1           0           0
    1         0.7       0.028       -0.18
    2         0.4       0.104       -0.32
    3         0.1       0.216       -0.42
    4        -0.2       0.352       -0.48
    5        -0.5         0.5        -0.5
    6        -0.8       0.648       -0.48
    7        -1.1       0.784       -0.42
    8        -1.4       0.896       -0.32
    9        -1.7       0.972       -0.18
   10          -2           1           0
*Data          -2           1           0
   11        -2.3       0.968        0.22
   12        -2.6       0.864        0.48

    J      X           F           D

   -3         1.9       0.351        0.87
   -2         1.6       0.144        0.52
   -1         1.3       0.033        0.23
*Data           1           0           0
    0           1           0           0
    1         0.7       0.027       -0.17
    2         0.4       0.096       -0.28
    3         0.1       0.189       -0.33
    4        -0.2       0.288       -0.32
    5        -0.5       0.375       -0.25
    6        -0.8       0.432       -0.12
    7        -1.1       0.441        0.07
    8        -1.4       0.384        0.32
    9        -1.7       0.243        0.63
   10          -2           0           1
*Data          -2           0           1
   11        -2.3      -0.363        1.43
   12        -2.6      -0.864        1.92

TEST02:
  HERMITE_CUBIC_VALUE evaluates a Hermite cubic polynomial.
  Try out data from a cubic function:
  on [0,10] and [-1.0,1.0] and [0.5,0.75]

    J      X           F           D           S           T

Exact          -3        -120          79         -32           6
   -3          -3        -120          79         -32           6
Exact          -2         -56          50         -26           6
   -2          -2         -56          50         -26           6
Exact          -1         -18          27         -20           6
   -1          -1         -18          27         -20           6
*Data           0           0          10
Exact           0           0          10         -14           6
    0           0           0          10         -14           6
Exact           1           4          -1          -8           6
    1           1           4          -1          -8           6
Exact           2           0          -6          -2           6
    2           2           0          -6          -2           6
Exact           3          -6          -5           4           6
    3           3          -6          -5           4           6
Exact           4          -8           2          10           6
    4           4          -8           2          10           6
Exact           5           0          15          16           6
    5           5           0          15          16           6
Exact           6          24          34          22           6
    6           6          24          34          22           6
Exact           7          70          59          28           6
    7           7          70          59          28           6
Exact           8         144          90          34           6
    8           8         144          90          34           6
Exact           9         252         127          40           6
    9           9         252         127          40           6
Exact          10         400         170          46           6
   10          10         400         170          46           6
*Data          10         400         170
Exact          11         594         219          52           6
   11          11         594         219          52           6
Exact          12         840         274          58           6
