26 January 2012 04:06:25 PM

SANDIA_RULES_PRB
  C++ version
  Test the SANDIA_RULES library.

TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error

         1         0         3.14159         3.14159               0
         1         1               0               0               0
         1         2               0          1.5708          1.5708
         1         3               0               0               0
         1         4               0          1.1781          1.1781

         2         0         3.14159         3.14159               0
         2         1               0               0               0
         2         2          1.5708          1.5708               0
         2         3     2.22045e-16               0     2.22045e-16
         2         4        0.785398          1.1781        0.392699
         2         5     3.33067e-16               0     3.33067e-16
         2         6        0.392699        0.981748        0.589049

         3         0         3.14159         3.14159               0
         3         1               0               0               0
         3         2          1.5708          1.5708     2.22045e-16
         3         3               0               0               0
         3         4          1.1781          1.1781     4.44089e-16
         3         5               0               0               0
         3         6        0.883573        0.981748       0.0981748
         3         7               0               0               0
         3         8         0.66268        0.859029         0.19635

         4         0         3.14159         3.14159               0
         4         1    -1.11022e-16               0     1.11022e-16
         4         2          1.5708          1.5708               0
         4         3     1.11022e-16               0     1.11022e-16
         4         4          1.1781          1.1781               0
         4         5               0               0               0
         4         6        0.981748        0.981748     1.11022e-16
         4         7               0               0               0
         4         8        0.834486        0.859029       0.0245437
         4         9               0               0               0
         4        10        0.711767        0.773126       0.0613592

         5         0         3.14159         3.14159               0
         5         1     1.11022e-16               0     1.11022e-16
         5         2          1.5708          1.5708               0
         5         3     1.11022e-16               0     1.11022e-16
         5         4          1.1781          1.1781     4.44089e-16
         5         5     5.55112e-17               0     5.55112e-17
         5         6        0.981748        0.981748     3.33067e-16
         5         7     5.55112e-17               0     5.55112e-17
         5         8        0.859029        0.859029     5.55112e-16
         5         9               0               0               0
         5        10         0.76699        0.773126      0.00613592
         5        11               0               0               0
         5        12        0.690291        0.708699       0.0184078

         6         0         3.14159         3.14159     4.44089e-16
         6         1     2.22045e-16               0     2.22045e-16
         6         2          1.5708          1.5708               0
         6         3     2.77556e-16               0     2.77556e-16
         6         4          1.1781          1.1781               0
         6         5     3.33067e-16               0     3.33067e-16
         6         6        0.981748        0.981748               0
         6         7     4.44089e-16               0     4.44089e-16
         6         8        0.859029        0.859029     1.11022e-16
         6         9     4.44089e-16               0     4.44089e-16
         6        10        0.773126        0.773126               0
         6        11     5.55112e-16               0     5.55112e-16
         6        12        0.707165        0.708699      0.00153398
         6        13     5.55112e-16               0     5.55112e-16
         6        14        0.652709        0.658078      0.00536893

         7         0         3.14159         3.14159               0
         7         1     1.11022e-16               0     1.11022e-16
         7         2          1.5708          1.5708     2.22045e-16
         7         3     1.11022e-16               0     1.11022e-16
         7         4          1.1781          1.1781               0
         7         5     1.11022e-16               0     1.11022e-16
         7         6        0.981748        0.981748     3.33067e-16
         7         7    -1.66533e-16               0     1.66533e-16
         7         8        0.859029        0.859029     3.33067e-16
         7         9    -1.66533e-16               0     1.66533e-16
         7        10        0.773126        0.773126     5.55112e-16
         7        11    -2.77556e-16               0     2.77556e-16
         7        12        0.708699        0.708699     7.77156e-16
         7        13    -3.33067e-16               0     3.33067e-16
         7        14        0.657694        0.658078     0.000383495
         7        15      -4.996e-16               0       4.996e-16
         7        16        0.615414        0.616948      0.00153398

         8         0         3.14159         3.14159               0
         8         1     2.22045e-16               0     2.22045e-16
         8         2          1.5708          1.5708               0
         8         3     1.11022e-16               0     1.11022e-16
         8         4          1.1781          1.1781               0
         8         5     5.55112e-17               0     5.55112e-17
         8         6        0.981748        0.981748     1.11022e-16
         8         7               0               0               0
         8         8        0.859029        0.859029     3.33067e-16
         8         9    -5.55112e-17               0     5.55112e-17
         8        10        0.773126        0.773126     1.11022e-16
         8        11    -5.55112e-17               0     5.55112e-17
         8        12        0.708699        0.708699               0
         8        13    -5.55112e-17               0     5.55112e-17
         8        14        0.658078        0.658078     1.11022e-16
         8        15    -5.55112e-17               0     5.55112e-17
         8        16        0.616852        0.616948     9.58738e-05
         8        17               0               0               0
         8        18        0.582242        0.582673     0.000431432

         9         0         3.14159         3.14159               0
         9         1     1.66533e-16               0     1.66533e-16
         9         2          1.5708          1.5708     2.22045e-16
         9         3     1.11022e-16               0     1.11022e-16
         9         4          1.1781          1.1781               0
         9         5     5.55112e-17               0     5.55112e-17
         9         6        0.981748        0.981748     1.11022e-16
         9         7    -5.55112e-17               0     5.55112e-17
         9         8        0.859029        0.859029     1.11022e-16
         9         9               0               0               0
         9        10        0.773126        0.773126               0
         9        11    -1.11022e-16               0     1.11022e-16
         9        12        0.708699        0.708699               0
         9        13    -2.22045e-16               0     2.22045e-16
         9        14        0.658078        0.658078     1.11022e-16
         9        15    -3.33067e-16               0     3.33067e-16
         9        16        0.616948        0.616948               0
         9        17    -3.33067e-16               0     3.33067e-16
         9        18        0.582649        0.582673     2.39684e-05
         9        19      -4.996e-16               0       4.996e-16
         9        20         0.55342        0.553539     0.000119842

        10         0         3.14159         3.14159               0
        10         1     1.66533e-16               0     1.66533e-16
        10         2          1.5708          1.5708     2.22045e-16
        10         3     3.33067e-16               0     3.33067e-16
        10         4          1.1781          1.1781     2.22045e-16
        10         5     3.33067e-16               0     3.33067e-16
        10         6        0.981748        0.981748     1.11022e-16
        10         7       4.996e-16               0       4.996e-16
        10         8        0.859029        0.859029     3.33067e-16
        10         9       4.996e-16               0       4.996e-16
        10        10        0.773126        0.773126     1.11022e-16
        10        11     5.55112e-16               0     5.55112e-16
        10        12        0.708699        0.708699     2.22045e-16
        10        13     5.55112e-16               0     5.55112e-16
        10        14        0.658078        0.658078     3.33067e-16
        10        15     6.10623e-16               0     6.10623e-16
        10        16        0.616948        0.616948     3.33067e-16
        10        17     6.10623e-16               0     6.10623e-16
        10        18        0.582673        0.582673     4.44089e-16
        10        19     6.38378e-16               0     6.38378e-16
        10        20        0.553533        0.553539     5.99211e-06
        10        21     6.93889e-16               0     6.93889e-16
        10        22        0.528346        0.528378     3.29566e-05

