04 July 2007 10:50:09 AM

NINT_EXACTNESS_TRI
  C++ version

  Investigate the polynomial exactness of a quadrature
  rule for the triangle by integrating all monomials
  of a given degree.

  The rule will be adjusted to the unit triangle.

NINT_EXACTNESS_TRI: User input:
  Quadrature rule X file = "strang7_x.txt".
  Quadrature rule W file = "strang7_w.txt".
  Quadrature rule R file = "strang7_r.txt".
  Maximum total degree to check = 8

  Spatial dimension = 2
  Number of points  = 7

      Error    Degree  Exponents

             0      0   0 0

             0      1   1 0
             0      1   0 1

             0      2   2 0
   2.22045e-16      2   1 1
             0      2   0 2

   1.11022e-16      3   3 0
   2.22045e-16      3   2 1
   2.22045e-16      3   1 2
   1.11022e-16      3   0 3

   4.44089e-16      4   4 0
   2.22045e-16      4   3 1
   1.11022e-16      4   2 2
   2.22045e-16      4   1 3
   4.44089e-16      4   0 4

             0      5   5 0
   2.22045e-16      5   4 1
             0      5   3 2
             0      5   2 3
   2.22045e-16      5   1 4
   1.11022e-16      5   0 5

    0.00458554      6   6 0
     0.0137566      6   5 1
      0.037037      6   4 2
     0.0511464      6   3 3
      0.037037      6   2 4
     0.0137566      6   1 5
    0.00458554      6   0 6

     0.0182918      7   7 0
     0.0433862      7   6 1
     0.0902494      7   5 2
     0.0536659      7   4 3
     0.0536659      7   3 4
     0.0902494      7   2 5
     0.0433862      7   1 6
     0.0182918      7   0 7

     0.0433976      8   8 0
     0.0821314      8   7 1
      0.133499      8   6 2
    0.00752259      8   5 3
      0.137746      8   4 4
    0.00752259      8   3 5
      0.133499      8   2 6
     0.0821314      8   1 7
     0.0433976      8   0 8


'NINT_EXACTNESS_TRI:
  Normal end of execution.

04 July 2007 10:50:09 AM
