
MATVEC - Master process:
  A C++ program, using MPI to compute
  a matrix-vector product c = A * b.

  Compiled on May  1 2003 at 10:59:26

  The number of processes is 4.

Process 0 is active.

  The number of rows is    100
  The number of columns is 50

MATVEC - Master process:
  Right hand side b

     0    0.171499
     1    0.171499
     2  2.42516e-17
     3   -0.171499
     4   -0.171499
     5  -4.85032e-17
     6    0.171499
     7    0.171499
     8  7.27549e-17
     9   -0.171499
    10   -0.171499
    11  -9.70065e-17
    12    0.171499
    13    0.171499
    14  1.21258e-16
    15   -0.171499
    16   -0.171499
    17  -1.4551e-16
    18    0.171499
    19    0.171499
    20  1.69761e-16
    21   -0.171499
    22   -0.171499
    23  -1.94013e-16
    24    0.171499
    25    0.171499
    26  2.18265e-16
    27   -0.171499
    28   -0.171499
    29  -2.42516e-16
    30    0.171499
    31    0.171499
    32  -4.36774e-16
    33   -0.171499
    34   -0.171499
    35  -2.91019e-16
    36    0.171499
    37    0.171499
    38  1.01881e-15
    39   -0.171499
    40   -0.171499
    41  -3.39523e-16
    42    0.171499
    43    0.171499
    44  1.06732e-15
    45   -0.171499
    46   -0.171499
    47  -3.88026e-16
    48    0.171499
    49    0.171499

MATVEC - Master process:
  Product vector c = A * b
  (Should be zero, except for a 1 in entry 16

   0  -2.82326e-16
   1  5.37764e-17
   2  6.67869e-17
   3           0
   4  -4.33681e-17
   5  3.38271e-16
   6  -6.40113e-16
   7  5.16948e-16
   8  3.1572e-16
   9  -2.91434e-16
  10  3.81639e-16
  11  4.75314e-16
  12  -2.70617e-16
  13  1.45717e-16
  14  -7.63278e-17
  15  3.50414e-16
  16           1
  17  -1.66533e-16
  18  1.73472e-16
  19  -6.73073e-16
  20  1.38778e-16
  21  -1.04083e-16
  22  -2.77556e-17
  23  -5.06539e-16
  24  9.71445e-17
  25  2.01228e-16
  26  1.04083e-16
  27  -7.56339e-16
  28  3.46945e-17
  29  1.10328e-15
  30  -1.8735e-16
  31  5.34295e-16
  32  1.80411e-16
  33  2.39392e-16
  34  7.45931e-16
  35  -2.5327e-16
  36  -3.01842e-16
  37  -1.72085e-15
  38  -4.78784e-16
  39  -1.59595e-16
  40  5.16948e-16
  41  5.13478e-16
  42  -1.10328e-15
  43  3.1572e-16
  44  6.50521e-16
  45  1.13971e-15
  46  2.1684e-16
  47  5.84602e-16
  48  -5.80265e-16
  49  -6.51389e-16
  50  6.53234e-16
  51  -1.17094e-16
  52  1.03303e-15
  53  -7.91034e-16
  54  -3.17454e-16
  55  9.02056e-16
  56  -2.12504e-15
  57  2.77556e-17
  58  -1.49186e-16
  59  1.63064e-16
  60  -6.69603e-16
  61  2.42167e-15
  62  1.9082e-16
  63  1.10675e-15
  64  1.52656e-16
  65  -2.13371e-15
  66  1.1692e-15
  67  1.18655e-15
  68  -3.88578e-16
  69  8.95117e-16
  70  -9.78384e-16
  71  -2.08167e-16
  72  1.47798e-15
  73  2.14412e-15
  74  -2.10942e-15
  75  1.38778e-17
  76  -5.34295e-16
  77  1.6237e-15
  78  -6.245e-16
  79   4.996e-16
  80  -2.26208e-15
  81  1.46411e-15
  82  -1.02696e-15
  83  3.23006e-15
  84          -1
  85  -5.77663e-15
  86  2.08861e-15
  87  6.48787e-16
  88  1.71391e-15
  89  1.49186e-16
  90  5.27356e-16
  91  -9.47159e-16

Process 3 is active.
  92  -3.19189e-16
  93  -3.48332e-15
  94  8.56953e-16
  95  4.64906e-16
  96  -1.38951e-15
  97  -2.66454e-15
  98  9.90527e-16
  99  -1.76248e-15

MATVEC - Master process:
  Normal end of execution.

Process 1 is active.

Process 2 is active.
