17 June 2014 09:48:46 AM

TOMS743_PRB
  C++ version
  Test the TOMS743 library.

  Number of bits in mantissa - 1 = 52

TEST01
  Compare WAPR(X) to stored values.

  Wp results for x near -exp(-1)

   Offset x    W(x) (WAPR)   W(x) (EXACT)   Digits Correct

            1e-40               -1               -1       16
            2e-40               -1               -1       16
            3e-40               -1               -1       16
            4e-40               -1               -1       16
            5e-40               -1               -1       16
            6e-40               -1               -1       16
            7e-40               -1               -1       16
            8e-40               -1               -1       16
            9e-40               -1               -1       16
            1e-39               -1               -1       16
            1e-30               -1               -1       16
            2e-30               -1               -1       16
            3e-30               -1               -1       16
            4e-30               -1               -1       16
            5e-30               -1               -1       16
            6e-30               -1               -1       16
            7e-30               -1               -1       16
            8e-30               -1               -1       16
            9e-30               -1               -1       16
            1e-29               -1               -1       16
            1e-20               -1               -1       16
            2e-20               -1               -1       16
            3e-20               -1               -1       16
            4e-20               -1               -1       16
            5e-20               -1               -1       16
            6e-20               -1               -1       16
            7e-20               -1               -1       16
            8e-20               -1               -1       16
            9e-20               -1               -1       16
            1e-19               -1               -1       16
            1e-10      -0.99997668      -0.99997668       16
            2e-10      -0.99996703      -0.99996703       16
            3e-10      -0.99995962      -0.99995962       16
            4e-10      -0.99995337      -0.99995337       16
            5e-10      -0.99994786      -0.99994786       16
            6e-10      -0.99994289      -0.99994289       16
            7e-10      -0.99993831      -0.99993831       16
            8e-10      -0.99993405      -0.99993405       16
            9e-10      -0.99993005      -0.99993005       16
            1e-09      -0.99992627      -0.99992627       16
            1e-05      -0.99264476      -0.99264476       16
            2e-05      -0.98960864      -0.98960864       16
            3e-05      -0.98728311      -0.98728311       16
            4e-05      -0.98532539      -0.98532539       16
            5e-05      -0.98360272      -0.98360272       16
            6e-05        -0.982047        -0.982047       16
            7e-05       -0.9806178       -0.9806178       16
            8e-05      -0.97928875      -0.97928875       16
            9e-05      -0.97804155      -0.97804155       16
           0.0001      -0.97686287      -0.97686287       16
           0.0002      -0.96738263      -0.96738263       15
           0.0003      -0.96014854      -0.96014854       15
           0.0004      -0.95407687      -0.95407687       15
           0.0005      -0.94874787      -0.94874787       15
           0.0006      -0.94394629      -0.94394629       15
           0.0007      -0.93954428      -0.93954428       15
           0.0008      -0.93545853      -0.93545853       15
           0.0009       -0.9316312       -0.9316312       15
            0.001      -0.92802015      -0.92802015       15
            0.002      -0.89918577      -0.89918577       15
            0.003      -0.87742872      -0.87742872       15
            0.004       -0.8593275       -0.8593275       16
            0.005        -0.843558        -0.843558       15
            0.006      -0.82944169      -0.82944169       16
            0.007      -0.81657581      -0.81657581       16
            0.008      -0.80469816      -0.80469816       15
