20 October 2006 10:42:02 AM

FREE_FEM_STOKES (C++ version):
  Finite element solution of the 
  steady incompressible Stokes equations
  on a triangulated region in 2 dimensions.'

  - nu * ( Uxx + Uyy ) + dPdx = F1(x,y)
  - nu * ( Vxx + Vyy ) + dPdy = F2(x,y)
                      Ux + Vy = F3(x,y).

  Boundary conditions may be of Dirichlet type:

    U(x,y) = U_BC(x,y)
    V(x,y) = V_BC(x,y)
    P(x,y) = P_BC(x,y)

  or of Neumann type with zero right hand side:

    dU/dn(x,y) = 0
    dV/dn(x,y) = 0
    dP/dn(x,y) = 0

  The finite element method uses Taylor-Hood
  triangular elements which are linear for pressure
  and quadratic for velocity.

  The kinematic viscosity NU = 1

  Current status:

  * testing zero Neumann condition option.

  Node file is "nodes6.txt".
  Element file is "triangles6.txt".
  Number of nodes =          289

  First 10 nodes

  Row:       1             2       
  Col

    1              0             0
    2              0        0.0625
    3              0         0.125
    4              0        0.1875
    5              0          0.25
    6              0        0.3125
    7              0         0.375
    8              0        0.4375
    9              0           0.5
   10              0        0.5625


  Element order =            6
  Number of elements =       128

  First 10 elements

  Row:        1         2         3         4         5         6  
  Col

    1         1         3        37         2        20        19  
    2         1        37        35        19        36        18  
    3         3         5        39         4        22        21  
    4         3        39        37        21        38        20  
    5         5         7        41         6        24        23  
    6         5        41        39        23        40        22  
    7         7         9        43         8        26        25  
    8         7        43        41        25        42        24  
    9         9        11        45        10        28        27  
   10         9        45        43        27        44        26  


  Quadrature order =          3

  Dirichlet boundary condition on pressure
  will be applied at node 1

  Number of Neumann conditions added = 0

  Boundary conditions per node:

      Node    U_cond    V_cond    P_cond

         0         2         2         2
         1         2         2         0
         2         2         2         1
         3         2         2         0
         4         2         2         1
         5         2         2         0
         6         2         2         1
         7         2         2         0
         8         2         2         1
         9         2         2         0
        10         2         2         1
        11         2         2         0
        12         2         2         1
        13         2         2         0
        14         2         2         1
        15         2         2         0
        16         2         2         1
        17         2         2         0
        18         1         1         0
        19         1         1         0
        20         1         1         0
        21         1         1         0
        22         1         1         0
        23         1         1         0
        24         1         1         0
        25         1         1         0
        26         1         1         0
        27         1         1         0
        28         1         1         0
        29         1         1         0
        30         1         1         0
        31         1         1         0
        32         1         1         0
        33         2         2         0
        34         2         2         1
        35         1         1         0
        36         1         1         1
        37         1         1         0
        38         1         1         1
        39         1         1         0
        40         1         1         1
        41         1         1         0
        42         1         1         1
        43         1         1         0
        44         1         1         1
        45         1         1         0
        46         1         1         1
        47         1         1         0
        48         1         1         1
        49         1         1         0
        50         2         2         1
        51         2         2         0
        52         1         1         0
        53         1         1         0
        54         1         1         0
        55         1         1         0
        56         1         1         0
        57         1         1         0
        58         1         1         0
        59         1         1         0
        60         1         1         0
        61         1         1         0
        62         1         1         0
        63         1         1         0
        64         1         1         0
        65         1         1         0
        66         1         1         0
        67         2         2         0
        68         2         2         1
        69         1         1         0
        70         1         1         1
        71         1         1         0
        72         1         1         1
        73         1         1         0
        74         1         1         1
        75         1         1         0
        76         1         1         1
        77         1         1         0
        78         1         1         1
        79         1         1         0
        80         1         1         1
        81         1         1         0
        82         1         1         1
        83         1         1         0
        84         2         2         1
        85         2         2         0
        86         1         1         0
        87         1         1         0
        88         1         1         0
        89         1         1         0
        90         1         1         0
        91         1         1         0
        92         1         1         0
        93         1         1         0
        94         1         1         0
        95         1         1         0
        96         1         1         0
        97         1         1         0
        98         1         1         0
        99         1         1         0
       100         1         1         0
       101         2         2         0
       102         2         2         1
       103         1         1         0
       104         1         1         1
       105         1         1         0
       106         1         1         1
       107         1         1         0
       108         1         1         1
       109         1         1         0
       110         1         1         1
       111         1         1         0
       112         1         1         1
       113         1         1         0
       114         1         1         1
       115         1         1         0
       116         1         1         1
       117         1         1         0
       118         2         2         1
       119         2         2         0
       120         1         1         0
       121         1         1         0
       122         1         1         0
       123         1         1         0
       124         1         1         0
       125         1         1         0
       126         1         1         0
       127         1         1         0
       128         1         1         0
       129         1         1         0
       130         1         1         0
       131         1         1         0
       132         1         1         0
       133         1         1         0
       134         1         1         0
       135         2         2         0
       136         2         2         1
       137         1         1         0
       138         1         1         1
       139         1         1         0
       140         1         1         1
       141         1         1         0
       142         1         1         1
       143         1         1         0
       144         1         1         1
       145         1         1         0
       146         1         1         1
       147         1         1         0
       148         1         1         1
       149         1         1         0
       150         1         1         1
       151         1         1         0
       152         2         2         1
       153         2         2         0
       154         1         1         0
       155         1         1         0
       156         1         1         0
       157         1         1         0
       158         1         1         0
       159         1         1         0
       160         1         1         0
       161         1         1         0
       162         1         1         0
       163         1         1         0
       164         1         1         0
       165         1         1         0
       166         1         1         0
       167         1         1         0
       168         1         1         0
       169         2         2         0
       170         2         2         1
       171         1         1         0
       172         1         1         1
       173         1         1         0
       174         1         1         1
       175         1         1         0
       176         1         1         1
       177         1         1         0
       178         1         1         1
       179         1         1         0
       180         1         1         1
       181         1         1         0
       182         1         1         1
       183         1         1         0
       184         1         1         1
       185         1         1         0
       186         2         2         1
       187         2         2         0
       188         1         1         0
       189         1         1         0
       190         1         1         0
       191         1         1         0
       192         1         1         0
       193         1         1         0
       194         1         1         0
       195         1         1         0
       196         1         1         0
       197         1         1         0
       198         1         1         0
       199         1         1         0
       200         1         1         0
       201         1         1         0
       202         1         1         0
       203         2         2         0
       204         2         2         1
       205         1         1         0
       206         1         1         1
       207         1         1         0
       208         1         1         1
       209         1         1         0
       210         1         1         1
       211         1         1         0
       212         1         1         1
       213         1         1         0
       214         1         1         1
       215         1         1         0
       216         1         1         1
       217         1         1         0
       218         1         1         1
       219         1         1         0
       220         2         2         1
       221         2         2         0
       222         1         1         0
       223         1         1         0
       224         1         1         0
       225         1         1         0
       226         1         1         0
       227         1         1         0
       228         1         1         0
       229         1         1         0
       230         1         1         0
       231         1         1         0
       232         1         1         0
       233         1         1         0
       234         1         1         0
       235         1         1         0
       236         1         1         0
       237         2         2         0
       238         2         2         1
       239         1         1         0
       240         1         1         1
       241         1         1         0
       242         1         1         1
       243         1         1         0
       244         1         1         1
       245         1         1         0
       246         1         1         1
       247         1         1         0
       248         1         1         1
       249         1         1         0
       250         1         1         1
       251         1         1         0
       252         1         1         1
       253         1         1         0
       254         2         2         1
       255         2         2         0
       256         1         1         0
       257         1         1         0
       258         1         1         0
       259         1         1         0
       260         1         1         0
       261         1         1         0
       262         1         1         0
       263         1         1         0
       264         1         1         0
       265         1         1         0
