24 December 2011 10:17:07 AM

TRIANGLE_GRID_PRB:
  C++ version
  Test the TRIANGLE_GRID library.

TEST01
  TRIANGLE_GRID can define a triangular grid of points
  with N+1 points on a side, based on any triangle.

  Defining triangle:
     J      X      Y

     0             0             0
     1             1             0
     2           0.5      0.866025

     J      X      Y

     0           0.5      0.866025
     1          0.55      0.779423
     2           0.6       0.69282
     3          0.65      0.606218
     4           0.7      0.519615
     5          0.75      0.433013
     6           0.8       0.34641
     7          0.85      0.259808
     8           0.9      0.173205
     9          0.95     0.0866025
    10             1             0
    11          0.45      0.779423
    12           0.5       0.69282
    13          0.55      0.606218
    14           0.6      0.519615
    15          0.65      0.433013
    16           0.7       0.34641
    17          0.75      0.259808
    18           0.8      0.173205
    19          0.85     0.0866025
    20           0.9             0
    21           0.4       0.69282
    22          0.45      0.606218
    23           0.5      0.519615
    24          0.55      0.433013
    25           0.6       0.34641
    26          0.65      0.259808
    27           0.7      0.173205
    28          0.75     0.0866025
    29           0.8             0
    30          0.35      0.606218
    31           0.4      0.519615
    32          0.45      0.433013
    33           0.5       0.34641
    34          0.55      0.259808
    35           0.6      0.173205
    36          0.65     0.0866025
    37           0.7             0
    38           0.3      0.519615
    39          0.35      0.433013
    40           0.4       0.34641
    41          0.45      0.259808
    42           0.5      0.173205
    43          0.55     0.0866025
    44           0.6             0
    45          0.25      0.433013
    46           0.3       0.34641
    47          0.35      0.259808
    48           0.4      0.173205
    49          0.45     0.0866025
    50           0.5             0
    51           0.2       0.34641
    52          0.25      0.259808
    53           0.3      0.173205
    54          0.35     0.0866025
    55           0.4             0
    56          0.15      0.259808
    57           0.2      0.173205
    58          0.25     0.0866025
    59           0.3             0
    60           0.1      0.173205
    61          0.15     0.0866025
    62           0.2             0
    63          0.05     0.0866025
    64           0.1             0
    65             0             0

  Data written to "triangle_grid_test01.xy"

TRIANGLE_GRID_PRB:
  Normal end of execution.

24 December 2011 10:17:07 AM
